ngInterval': 60, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.0075', 'lowerFundingRate': '-0.0075'}
{'symbol': 'AUCTIONUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'AUCTION', 'quoteCoin': 'USDT', 'launchTime': '1690526070000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '5250.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '26250.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 240, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'MTLUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'MTL', 'quoteCoin': 'USDT', 'launchTime': '1649831690000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '16500.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '165000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'MULTIUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'MULTI', 'quoteCoin': 'USDT', 'launchTime': '1695192793000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '16.67', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0010', 'maxPrice': '1999.9980', 'tickSize': '0.0010'}, 'lotSizeFilter': {'maxOrderQty': '8000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '40000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.0225', 'lowerFundingRate': '-0.0225'}
{'symbol': 'MYRIAUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'MYRIA', 'quoteCoin': 'USDT', 'launchTime': '1702620879000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '6', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.000001', 'maxPrice': '1.999998', 'tickSize': '0.000001'}, 'lotSizeFilter': {'maxOrderQty': '1200000', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '6000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.025', 'lowerFundingRate': '-0.025'}
{'symbol': 'MYROUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'MYRO', 'quoteCoin': 'USDT', 'launchTime': '1705585191000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '60000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '300000'}, 'unifiedMarginTrade': True, 'fundingInterval': 240, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'NEARUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'NEAR', 'quoteCoin': 'USDT', 'launchTime': '1633651200000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '66000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '660000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.0075', 'lowerFundingRate': '-0.0075'}
{'symbol': 'NEOUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'NEO', 'quoteCoin': 'USDT', 'launchTime': '1643509229000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '2850.00', 'minOrderQty': '0.01', 'qtyStep': '0.01', 'postOnlyMaxOrderQty': '28500.00'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'NFPUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'NFP', 'quoteCoin': 'USDT', 'launchTime': '1703673025000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '10000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '50000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.006', 'lowerFundingRate': '-0.006'}
{'symbol': 'NKNUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'NKN', 'quoteCoin': 'USDT', 'launchTime': '1676960331000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '350000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '1750000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'NMRUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'NMR', 'quoteCoin': 'USDT', 'launchTime': '1693804592000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '2025.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '10125.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'NTRNUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'NTRN', 'quoteCoin': 'USDT', 'launchTime': '1696936478000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '16.67', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '60000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '300000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.0225', 'lowerFundingRate': '-0.0225'}
{'symbol': 'OCEANUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'OCEAN', 'quoteCoin': 'USDT', 'launchTime': '1645581435000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '73500', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '735000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'OGNUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'OGN', 'quoteCoin': 'USDT', 'launchTime': '1695635085000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '163010', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '815050'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'OGUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'OG', 'quoteCoin': 'USDT', 'launchTime': '1693210797000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0010', 'maxPrice': '1999.9980', 'tickSize': '0.0010'}, 'lotSizeFilter': {'maxOrderQty': '8250.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '41250.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'OKBUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'OKB', 'quoteCoin': 'USDT', 'launchTime': '1706510632000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.01', 'maxPrice': '19999.98', 'tickSize': '0.01'}, 'lotSizeFilter': {'maxOrderQty': '500.00', 'minOrderQty': '0.01', 'qtyStep': '0.01', 'postOnlyMaxOrderQty': '2500.00'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.0075', 'lowerFundingRate': '-0.0075'}
{'symbol': 'OMGUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'OMG', 'quoteCoin': 'USDT', 'launchTime': '1633651200000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '21600.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '216000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'ONDOUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'ONDO', 'quoteCoin': 'USDT', 'launchTime': '1705919392000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '50000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '250000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.006', 'lowerFundingRate': '-0.006'}
{'symbol': 'ONEUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'ONE', 'quoteCoin': 'USDT', 'launchTime': '1634774400000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '1000000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '10000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'ONGUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'ONG', 'quoteCoin': 'USDT', 'launchTime': '1701155663000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '30000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '150000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.009', 'lowerFundingRate': '-0.009'}
{'symbol': 'ONTUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'ONT', 'quoteCoin': 'USDT', 'launchTime': '1654497420000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00005', 'maxPrice': '99.99990', 'tickSize': '0.00005'}, 'lotSizeFilter': {'maxOrderQty': '74600', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '746000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'OPUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'OP', 'quoteCoin': 'USDT', 'launchTime': '1654059063000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '147000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '1470000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.0075', 'lowerFundingRate': '-0.0075'}
{'symbol': 'ORBSUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'ORBS', 'quoteCoin': 'USDT', 'launchTime': '1696837542000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '1500000', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '7500000'}, 'unifiedMarginTrade': True, 'fundingInterval': 240, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'ORDIUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'ORDI', 'quoteCoin': 'USDT', 'launchTime': '1683719077000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '75.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.010', 'maxPrice': '19999.980', 'tickSize': '0.010'}, 'lotSizeFilter': {'maxOrderQty': '1500.00', 'minOrderQty': '0.01', 'qtyStep': '0.01', 'postOnlyMaxOrderQty': '7500.00'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'OXTUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'OXT', 'quoteCoin': 'USDT', 'launchTime': '1698304801000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '337500', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '1687500'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'PAXGUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'PAXG', 'quoteCoin': 'USDT', 'launchTime': '1688977598000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '0', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '16.67', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '1', 'maxPrice': '1999998', 'tickSize': '1'}, 'lotSizeFilter': {'maxOrderQty': '6.000', 'minOrderQty': '0.001', 'qtyStep': '0.001', 'postOnlyMaxOrderQty': '60.000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'PENDLEUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'PENDLE', 'quoteCoin': 'USDT', 'launchTime': '1688542002000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '50000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '250000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'PEOPLEUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'PEOPLE', 'quoteCoin': 'USDT', 'launchTime': '1640760585000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '2000000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '20000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'PERPUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'PERP', 'quoteCoin': 'USDT', 'launchTime': '1693981865000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00010', 'maxPrice': '199.99980', 'tickSize': '0.00010'}, 'lotSizeFilter': {'maxOrderQty': '65000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '325000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'PHBUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'PHB', 'quoteCoin': 'USDT', 'launchTime': '1684396645000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '11250', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '56250'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'POLYXUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'POLYX', 'quoteCoin': 'USDT', 'launchTime': '1698129996000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '16.67', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '120000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '600000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.0225', 'lowerFundingRate': '-0.0225'}
{'symbol': 'POWRUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'POWR', 'quoteCoin': 'USDT', 'launchTime': '1698130882000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '16.67', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '80000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '400000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.0225', 'lowerFundingRate': '-0.0225'}
{'symbol': 'PROMUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'PROM', 'quoteCoin': 'USDT', 'launchTime': '1693891796000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '12000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '60000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'PYTHUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'PYTH', 'quoteCoin': 'USDT', 'launchTime': '1700543350000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '80000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '400000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.009', 'lowerFundingRate': '-0.009'}
{'symbol': 'QIUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'QI', 'quoteCoin': 'USDT', 'launchTime': '1702365139000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '500000', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '2500000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.009', 'lowerFundingRate': '-0.009'}
{'symbol': 'QNTUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'QNT', 'quoteCoin': 'USDT', 'launchTime': '1661236885000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '16.67', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.01', 'maxPrice': '19999.98', 'tickSize': '0.01'}, 'lotSizeFilter': {'maxOrderQty': '250.00', 'minOrderQty': '0.01', 'qtyStep': '0.01', 'postOnlyMaxOrderQty': '1250.00'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'QTUMUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'QTUM', 'quoteCoin': 'USDT', 'launchTime': '1637539200000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '6000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '60000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
